SET IDENTITY_INSERT CLUB ON
insert into CLUB (clubId, address, city, state, zipCode, email, phone) values (1, '623 HWY 12', 'Fox Lake', 'Illinois', '62756', 'GymOwner@gmail.com', '2179631949');
insert into CLUB (clubId, address, city, state, zipCode, email, phone) values (2, '322 HWY 12', 'Fox Lake', 'Illinois', '60652', 'GymOwner@gmail.com', '7734805110');
insert into CLUB (clubId, address, city, state, zipCode, email, phone) values (3, '652 Volo Village Rd.', 'Volo', 'Illinois', '60567', 'GymOwner@gmail.com', '6304416362');
insert into CLUB (clubId, address, city, state, zipCode, email, phone) values (4, '233 Gilmer Rd.', 'Volo', 'Illinois', '61640', 'GymOwner@gmail.com', '3097620603');
insert into CLUB (clubId, address, city, state, zipCode, email, phone) values (5, '423 Grand Ave.', 'Ingleside', 'Illinois', '62525', 'GymOwner@gmail.com', '2175039388');
SET IDENTITY_INSERT CLUB OFF

SET IDENTITY_INSERT EMPLOYEE ON
insert into EMPLOYEE (employeeId, clubId, firstName, lastName, email, phone, address, city, state, zipCode, gender, salary, startDate, position) values (10, 1, 'Ravid', 'Trunkfield', 'rtrunkfield0@delicious.com', '3125630069', '61 Huxley Way', 'Ingleside', 'Illinois', 60011, 'M', 9582.1, '2018-03-14 06:21:49', 'Team Member');
insert into EMPLOYEE (employeeId, clubId, firstName, lastName, email, phone, address, city, state, zipCode, gender, salary, startDate, position) values (11, 2, 'Candida', 'O''Doghesty', 'codoghesty1@archive.org', '3095361362', '04 Brentwood Alley', 'Vernon Hills', 'Illinois', 60011, 'M', 10970.32, '2016-07-29 06:42:14', 'Team Member');
insert into EMPLOYEE (employeeId, clubId, firstName, lastName, email, phone, address, city, state, zipCode, gender, salary, startDate, position) values (12, 3, 'Jimmy', 'Loade', 'jloade2@weebly.com', '7736809633', '83876 Division Pass', 'Gurnee', 'Illinois', 60002, 'F', 8500.05, '2017-11-03 22:55:23', 'Team Manager');
insert into EMPLOYEE (employeeId, clubId, firstName, lastName, email, phone, address, city, state, zipCode, gender, salary, startDate, position) values (13, 4, 'Humfrey', 'Kohter', 'hkohter3@google.ca', '3127676128', '78627 Oxford Way', 'Vernon Hills', 'Illinois', 60020, 'F', 8734.56, '2018-10-25 04:26:24', 'Team Manager');
insert into EMPLOYEE (employeeId, clubId, firstName, lastName, email, phone, address, city, state, zipCode, gender, salary, startDate, position) values (14, 5, 'Niven', 'MacNeachtain', 'nmacneachtain4@g.co', '3122365228', '21 Judy Drive', 'Gurnee', 'Illinois', 60020, 'M', 10788.23, '2017-02-17 09:50:46', 'Team Member');
insert into EMPLOYEE (employeeId, clubId, firstName, lastName, email, phone, address, city, state, zipCode, gender, salary, startDate, position) values (15, 1, 'Charlena', 'Renzullo', 'crenzullo5@icio.us', '2173558830', '171 Morning Crossing', 'Gurnee', 'Illinois', 60002, 'M', 9618.75, '2015-05-23 11:58:26', 'Team Member');
insert into EMPLOYEE (employeeId, clubId, firstName, lastName, email, phone, address, city, state, zipCode, gender, salary, startDate, position) values (16, 2, 'Ingra', 'Ivie', 'iivie6@japanpost.jp', '2171766406', '48 Paget Terrace', 'Ingleside', 'Illinois', 60020, 'M', 9017.55, '2017-10-05 00:27:41', 'Team Manager');
insert into EMPLOYEE (employeeId, clubId, firstName, lastName, email, phone, address, city, state, zipCode, gender, salary, startDate, position) values (17, 3, 'Constantia', 'Kenion', 'ckenion7@goodreads.com', '3123734654', '6320 Ryan Alley', 'Ingleside', 'Illinois', 60011, 'M', 8039.19, '2015-11-17 02:40:14', 'Team Manager');
insert into EMPLOYEE (employeeId, clubId, firstName, lastName, email, phone, address, city, state, zipCode, gender, salary, startDate, position) values (18, 4, 'Maurene', 'Tubb', 'mtubb8@dropbox.com', '3121949011', '82392 Browning Hill', 'Gurnee', 'Illinois', 60020, 'M', 9482.48, '2015-08-19 20:39:55', 'Team Member');
insert into EMPLOYEE (employeeId, clubId, firstName, lastName, email, phone, address, city, state, zipCode, gender, salary, startDate, position) values (19, 5, 'Stace', 'Stratley', 'sstratley9@webs.com', '2173743114', '3926 Kropf Parkway', 'Ingleside', 'Illinois', 60020, 'F', 10048.41, '2015-12-11 09:23:36', 'Team Member');
insert into EMPLOYEE (employeeId, clubId, firstName, lastName, email, phone, address, city, state, zipCode, gender, salary, startDate, position) values (20, 1, 'Emylee', 'Kurton', 'ekurtona@zimbio.com', '3129023014', '592 Stoughton Alley', 'Round Lake Beach', 'Illinois', 60020, 'M', 8318.58, '2016-07-16 01:14:30', 'Team Member');
insert into EMPLOYEE (employeeId, clubId, firstName, lastName, email, phone, address, city, state, zipCode, gender, salary, startDate, position) values (21, 2, 'Sawyere', 'Urlich', 'surlichb@google.co.uk', '2174175854', '2 Menomonie Center', 'Round Lake Beach', 'Illinois', 60010, 'F', 8273.87, '2018-09-22 07:56:15', 'Team Member');
insert into EMPLOYEE (employeeId, clubId, firstName, lastName, email, phone, address, city, state, zipCode, gender, salary, startDate, position) values (22, 3, 'Gale', 'Dennerley', 'gdennerleyc@ehow.com', '8471063069', '12 Packers Hill', 'Volo', 'Illinois', 60002, 'F', 10274.57, '2015-12-05 03:31:31', 'Team Member');
insert into EMPLOYEE (employeeId, clubId, firstName, lastName, email, phone, address, city, state, zipCode, gender, salary, startDate, position) values (23, 4, 'Virgina', 'Yacob', 'vyacobd@joomla.org', '3122834243', '824 Fieldstone Avenue', 'Volo', 'Illinois', 60002, 'M', 8087.05, '2015-11-04 06:17:28', 'Team Manager');
insert into EMPLOYEE (employeeId, clubId, firstName, lastName, email, phone, address, city, state, zipCode, gender, salary, startDate, position) values (24, 5, 'Timmy', 'Coulbeck', 'tcoulbecke@vk.com', '8479661323', '445 Victoria Parkway', 'Volo', 'Illinois', 60011, 'M', 9119.18, '2017-02-27 01:00:39', 'Team Member');
insert into EMPLOYEE (employeeId, clubId, firstName, lastName, email, phone, address, city, state, zipCode, gender, salary, startDate, position) values (25, 1, 'Emmalee', 'Cucinotta', 'ecucinottaf@bloomberg.com', '2172483139', '3 Coleman Alley', 'Round Lake Beach', 'Illinois', 60010, 'M', 10764.62, '2016-08-16 21:26:42', 'Team Member');
insert into EMPLOYEE (employeeId, clubId, firstName, lastName, email, phone, address, city, state, zipCode, gender, salary, startDate, position) values (26, 2, 'Sidoney', 'Feveryear', 'sfeveryearg@rediff.com', '6184952939', '81 Bartillon Crossing', 'Round Lake Beach', 'Illinois', 60020, 'M', 8945.81, '2016-06-03 03:52:18', 'Team Manager');
insert into EMPLOYEE (employeeId, clubId, firstName, lastName, email, phone, address, city, state, zipCode, gender, salary, startDate, position) values (27, 3, 'Dedra', 'Fearne', 'dfearneh@blogspot.com', '3124490131', '6895 Independence Hill', 'Ingleside', 'Illinois', 60002, 'M', 10520.69, '2015-12-01 00:59:14', 'Team Member');
insert into EMPLOYEE (employeeId, clubId, firstName, lastName, email, phone, address, city, state, zipCode, gender, salary, startDate, position) values (28, 4, 'Lyndsay', 'Bleazard', 'lbleazardi@guardian.co.uk', '3121676408', '36 Havey Crossing', 'Round Lake', 'Illinois', 60011, 'F', 9120.62, '2017-01-15 17:52:05', 'Team Member');
insert into EMPLOYEE (employeeId, clubId, firstName, lastName, email, phone, address, city, state, zipCode, gender, salary, startDate, position) values (29, 5, 'Linea', 'Goschalk', 'lgoschalkj@theguardian.com', '2177160633', '233 Forest Run Alley', 'Gurnee', 'Illinois', 60011, 'F', 10717.28, '2015-05-20 18:13:16', 'Team Member');
insert into EMPLOYEE (employeeId, clubId, firstName, lastName, email, phone, address, city, state, zipCode, gender, salary, startDate, position) values (30, 1, 'Katrina', 'Barnfield', 'kbarnfieldk@sogou.com', '3123396506', '3 Forest Dale Crossing', 'Ingleside', 'Illinois', 60011, 'M', 9749.47, '2015-08-28 01:08:11', 'Team Manager');
insert into EMPLOYEE (employeeId, clubId, firstName, lastName, email, phone, address, city, state, zipCode, gender, salary, startDate, position) values (31, 2, 'Ardyce', 'Eede', 'aeedel@skyrock.com', '7737947483', '698 Burrows Street', 'Round Lake Beach', 'Illinois', 60010, 'M', 8972.47, '2015-11-12 10:47:36', 'Team Member');
insert into EMPLOYEE (employeeId, clubId, firstName, lastName, email, phone, address, city, state, zipCode, gender, salary, startDate, position) values (32, 3, 'Lonee', 'Kilius', 'lkiliusm@blog.com', '3127193541', '1898 Ruskin Center', 'Gurnee', 'Illinois', 60002, 'M', 9291.08, '2018-01-21 02:47:33', 'Team Manager');
insert into EMPLOYEE (employeeId, clubId, firstName, lastName, email, phone, address, city, state, zipCode, gender, salary, startDate, position) values (33, 4, 'Reena', 'Bricknall', 'rbricknalln@clickbank.net', '2178188567', '639 Vernon Parkway', 'Round Lake', 'Illinois', 60020, 'F', 9588.72, '2018-08-28 18:27:58', 'Team Member');
insert into EMPLOYEE (employeeId, clubId, firstName, lastName, email, phone, address, city, state, zipCode, gender, salary, startDate, position) values (34, 5, 'Maurise', 'Brownsey', 'mbrownseyo@goo.gl', '3123426083', '1161 Laurel Park', 'Wauconda', 'Illinois', 60020, 'F', 8552.53, '2017-08-21 11:34:29', 'Team Manager');
SET IDENTITY_INSERT EMPLOYEE OFF

SET IDENTITY_INSERT MEMBER ON
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1000, 'Marcille', 'Souness', 'msouness0@pagesperso-orange.fr', '340 Farmco Hill', 'Volo', 'Illinois', 60010, '1965-09-16 02:53:21', 'F');
insert into MEMBERSHIP (membershipId, memberId, clubId, classId, membershipCost) values (1468, 1468, 5, 4, 29.99);
insert into MEMBERSHIP (membershipId, memberId, clubId, classId, membershipCost) values (1469, 1469, 5, null, 29.99);
insert into MEMBERSHIP (membershipId, memberId, clubId, classId, membershipCost) values (1470, 1470, 1, 5, 29.99);
insert into MEMBERSHIP (membershipId, memberId, clubId, classId, membershipCost) values (1471, 1471, 3, null, 29.99);
insert into MEMBERSHIP (membershipId, memberId, clubId, classId, membershipCost) values (1472, 1472, 3, 1, 29.99);
insert into MEMBERSHIP (membershipId, memberId, clubId, classId, membershipCost) values (1473, 1473, 5, 3, 29.99);
insert into MEMBERSHIP (membershipId, memberId, clubId, classId, membershipCost) values (1474, 1474, 5, 1, 29.99);
insert into MEMBERSHIP (membershipId, memberId, clubId, classId, membershipCost) values (1475, 1475, 3, 4, 29.99);
insert into MEMBERSHIP (membershipId, memberId, clubId, classId, membershipCost) values (1476, 1476, 4, 3, 29.99);
insert into MEMBERSHIP (membershipId, memberId, clubId, classId, membershipCost) values (1477, 1477, 5, 1, 29.99);
insert into MEMBERSHIP (membershipId, memberId, clubId, classId, membershipCost) values (1478, 1478, 4, 2, 29.99);
insert into MEMBERSHIP (membershipId, memberId, clubId, classId, membershipCost) values (1479, 1479, 3, null, 29.99);
insert into MEMBERSHIP (membershipId, memberId, clubId, classId, membershipCost) values (1480, 1480, 2, 4, 29.99);
insert into MEMBERSHIP (membershipId, memberId, clubId, classId, membershipCost) values (1481, 1481, 2, null, 29.99);
insert into MEMBERSHIP (membershipId, memberId, clubId, classId, membershipCost) values (1482, 1482, 4, null, 29.99);
insert into MEMBERSHIP (membershipId, memberId, clubId, classId, membershipCost) values (1483, 1483, 2, 3, 29.99);
insert into MEMBERSHIP (membershipId, memberId, clubId, classId, membershipCost) values (1484, 1484, 5, 3, 29.99);
insert into MEMBERSHIP (membershipId, memberId, clubId, classId, membershipCost) values (1485, 1485, 2, null, 29.99);
insert into MEMBERSHIP (membershipId, memberId, clubId, classId, membershipCost) values (1486, 1486, 4, 4, 29.99);
insert into MEMBERSHIP (membershipId, memberId, clubId, classId, membershipCost) values (1487, 1487, 2, null, 29.99);
insert into MEMBERSHIP (membershipId, memberId, clubId, classId, membershipCost) values (1488, 1488, 2, null, 29.99);
insert into MEMBERSHIP (membershipId, memberId, clubId, classId, membershipCost) values (1489, 1489, 1, 2, 29.99);
insert into MEMBERSHIP (membershipId, memberId, clubId, classId, membershipCost) values (1490, 1490, 5, 5, 29.99);
insert into MEMBERSHIP (membershipId, memberId, clubId, classId, membershipCost) values (1491, 1491, 1, null, 29.99);
insert into MEMBERSHIP (membershipId, memberId, clubId, classId, membershipCost) values (1492, 1492, 1, null, 29.99);
insert into MEMBERSHIP (membershipId, memberId, clubId, classId, membershipCost) values (1493, 1493, 1, null, 29.99);
insert into MEMBERSHIP (membershipId, memberId, clubId, classId, membershipCost) values (1494, 1494, 1, null, 29.99);
insert into MEMBERSHIP (membershipId, memberId, clubId, classId, membershipCost) values (1495, 1495, 2, 3, 29.99);
insert into MEMBERSHIP (membershipId, memberId, clubId, classId, membershipCost) values (1496, 1496, 3, 1, 29.99);
insert into MEMBERSHIP (membershipId, memberId, clubId, classId, membershipCost) values (1497, 1497, 3, 1, 29.99);
insert into MEMBERSHIP (membershipId, memberId, clubId, classId, membershipCost) values (1498, 1498, 2, 5, 29.99);
insert into MEMBERSHIP (membershipId, memberId, clubId, classId, membershipCost) values (1499, 1499, 2, 3, 29.99);
insert into MEMBERSHIP (membershipId, memberId, clubId, classId, membershipCost) values (1500, 1500, 1, 2, 29.99);
insert into MEMBERSHIP (membershipId, memberId, clubId, classId, membershipCost) values (1501, 1501, 4, null, 29.99);
insert into MEMBERSHIP (membershipId, memberId, clubId, classId, membershipCost) values (1502, 1502, 3, 5, 29.99);
insert into MEMBERSHIP (membershipId, memberId, clubId, classId, membershipCost) values (1503, 1503, 5, null, 29.99);
insert into MEMBERSHIP (membershipId, memberId, clubId, classId, membershipCost) values (1504, 1504, 5, 4, 29.99);
insert into MEMBERSHIP (membershipId, memberId, clubId, classId, membershipCost) values (1505, 1505, 3, 2, 29.99);
insert into MEMBERSHIP (membershipId, memberId, clubId, classId, membershipCost) values (1506, 1506, 2, 5, 29.99);
insert into MEMBERSHIP (membershipId, memberId, clubId, classId, membershipCost) values (1507, 1507, 5, null, 29.99);
insert into MEMBERSHIP (membershipId, memberId, clubId, classId, membershipCost) values (1508, 1508, 4, 3, 29.99);
insert into MEMBERSHIP (membershipId, memberId, clubId, classId, membershipCost) values (1509, 1509, 5, 2, 29.99);
insert into MEMBERSHIP (membershipId, memberId, clubId, classId, membershipCost) values (1510, 1510, 4, 2, 29.99);
insert into MEMBERSHIP (membershipId, memberId, clubId, classId, membershipCost) values (1511, 1511, 1, null, 29.99);
insert into MEMBERSHIP (membershipId, memberId, clubId, classId, membershipCost) values (1512, 1512, 2, 3, 29.99);
insert into MEMBERSHIP (membershipId, memberId, clubId, classId, membershipCost) values (1513, 1513, 5, 4, 29.99);
insert into MEMBERSHIP (membershipId, memberId, clubId, classId, membershipCost) values (1514, 1514, 2, 5, 29.99);
insert into MEMBERSHIP (membershipId, memberId, clubId, classId, membershipCost) values (1515, 1515, 4, 5, 29.99);
insert into MEMBERSHIP (membershipId, memberId, clubId, classId, membershipCost) values (1516, 1516, 5, 2, 29.99);
insert into MEMBERSHIP (membershipId, memberId, clubId, classId, membershipCost) values (1517, 1517, 1, 1, 29.99);
insert into MEMBERSHIP (membershipId, memberId, clubId, classId, membershipCost) values (1518, 1518, 3, 5, 29.99);
insert into MEMBERSHIP (membershipId, memberId, clubId, classId, membershipCost) values (1519, 1519, 1, 4, 29.99);
insert into MEMBERSHIP (membershipId, memberId, clubId, classId, membershipCost) values (1520, 1520, 1, null, 29.99);
insert into MEMBERSHIP (membershipId, memberId, clubId, classId, membershipCost) values (1521, 1521, 1, 4, 29.99);
insert into MEMBERSHIP (membershipId, memberId, clubId, classId, membershipCost) values (1522, 1522, 4, 1, 29.99);
insert into MEMBERSHIP (membershipId, memberId, clubId, classId, membershipCost) values (1523, 1523, 2, null, 29.99);
insert into MEMBERSHIP (membershipId, memberId, clubId, classId, membershipCost) values (1524, 1524, 4, 5, 29.99);
insert into MEMBERSHIP (membershipId, memberId, clubId, classId, membershipCost) values (1525, 1525, 2, 3, 29.99);
insert into MEMBERSHIP (membershipId, memberId, clubId, classId, membershipCost) values (1526, 1526, 5, null, 29.99);
insert into MEMBERSHIP (membershipId, memberId, clubId, classId, membershipCost) values (1527, 1527, 5, null, 29.99);
insert into MEMBERSHIP (membershipId, memberId, clubId, classId, membershipCost) values (1528, 1528, 1, 5, 29.99);
insert into MEMBERSHIP (membershipId, memberId, clubId, classId, membershipCost) values (1529, 1529, 3, 4, 29.99);
insert into MEMBERSHIP (membershipId, memberId, clubId, classId, membershipCost) values (1530, 1530, 4, 2, 29.99);
insert into MEMBERSHIP (membershipId, memberId, clubId, classId, membershipCost) values (1531, 1531, 3, 3, 29.99);
insert into MEMBERSHIP (membershipId, memberId, clubId, classId, membershipCost) values (1532, 1532, 1, null, 29.99);
insert into MEMBERSHIP (membershipId, memberId, clubId, classId, membershipCost) values (1533, 1533, 4, 4, 29.99);
insert into MEMBERSHIP (membershipId, memberId, clubId, classId, membershipCost) values (1534, 1534, 4, 5, 29.99);
insert into MEMBERSHIP (membershipId, memberId, clubId, classId, membershipCost) values (1535, 1535, 3, null, 29.99);
insert into MEMBERSHIP (membershipId, memberId, clubId, classId, membershipCost) values (1536, 1536, 2, 4, 29.99);
insert into MEMBERSHIP (membershipId, memberId, clubId, classId, membershipCost) values (1537, 1537, 4, 4, 29.99);
insert into MEMBERSHIP (membershipId, memberId, clubId, classId, membershipCost) values (1538, 1538, 2, 2, 29.99);
insert into MEMBERSHIP (membershipId, memberId, clubId, classId, membershipCost) values (1539, 1539, 4, 2, 29.99);
insert into MEMBERSHIP (membershipId, memberId, clubId, classId, membershipCost) values (1540, 1540, 4, 3, 29.99);
insert into MEMBERSHIP (membershipId, memberId, clubId, classId, membershipCost) values (1541, 1541, 3, 4, 29.99);
insert into MEMBERSHIP (membershipId, memberId, clubId, classId, membershipCost) values (1542, 1542, 5, null, 29.99);
insert into MEMBERSHIP (membershipId, memberId, clubId, classId, membershipCost) values (1543, 1543, 1, 2, 29.99);
insert into MEMBERSHIP (membershipId, memberId, clubId, classId, membershipCost) values (1544, 1544, 1, 1, 29.99);
insert into MEMBERSHIP (membershipId, memberId, clubId, classId, membershipCost) values (1545, 1545, 1, 3, 29.99);
insert into MEMBERSHIP (membershipId, memberId, clubId, classId, membershipCost) values (1546, 1546, 4, 2, 29.99);
insert into MEMBERSHIP (membershipId, memberId, clubId, classId, membershipCost) values (1547, 1547, 4, 5, 29.99);
insert into MEMBERSHIP (membershipId, memberId, clubId, classId, membershipCost) values (1548, 1548, 1, 1, 29.99);
insert into MEMBERSHIP (membershipId, memberId, clubId, classId, membershipCost) values (1549, 1549, 3, 1, 29.99);
insert into MEMBERSHIP (membershipId, memberId, clubId, classId, membershipCost) values (1550, 1550, 5, 5, 29.99);
insert into MEMBERSHIP (membershipId, memberId, clubId, classId, membershipCost) values (1551, 1551, 1, 4, 29.99);
insert into MEMBERSHIP (membershipId, memberId, clubId, classId, membershipCost) values (1552, 1552, 3, 5, 29.99);
insert into MEMBERSHIP (membershipId, memberId, clubId, classId, membershipCost) values (1553, 1553, 5, 4, 29.99);
insert into MEMBERSHIP (membershipId, memberId, clubId, classId, membershipCost) values (1554, 1554, 4, 5, 29.99);
insert into MEMBERSHIP (membershipId, memberId, clubId, classId, membershipCost) values (1555, 1555, 1, null, 29.99);
insert into MEMBERSHIP (membershipId, memberId, clubId, classId, membershipCost) values (1556, 1556, 2, null, 29.99);
insert into MEMBERSHIP (membershipId, memberId, clubId, classId, membershipCost) values (1557, 1557, 2, 5, 29.99);
insert into MEMBERSHIP (membershipId, memberId, clubId, classId, membershipCost) values (1558, 1558, 5, null, 29.99);
insert into MEMBERSHIP (membershipId, memberId, clubId, classId, membershipCost) values (1559, 1559, 4, 3, 29.99);
insert into MEMBERSHIP (membershipId, memberId, clubId, classId, membershipCost) values (1560, 1560, 3, 4, 29.99);
insert into MEMBERSHIP (membershipId, memberId, clubId, classId, membershipCost) values (1561, 1561, 3, 2, 29.99);
insert into MEMBERSHIP (membershipId, memberId, clubId, classId, membershipCost) values (1562, 1562, 3, 5, 29.99);
insert into MEMBERSHIP (membershipId, memberId, clubId, classId, membershipCost) values (1563, 1563, 4, 5, 29.99);
insert into MEMBERSHIP (membershipId, memberId, clubId, classId, membershipCost) values (1564, 1564, 3, null, 29.99);
insert into MEMBERSHIP (membershipId, memberId, clubId, classId, membershipCost) values (1565, 1565, 4, null, 29.99);
insert into MEMBERSHIP (membershipId, memberId, clubId, classId, membershipCost) values (1566, 1566, 3, 1, 29.99);
insert into MEMBERSHIP (membershipId, memberId, clubId, classId, membershipCost) values (1567, 1567, 2, 5, 29.99);
insert into MEMBERSHIP (membershipId, memberId, clubId, classId, membershipCost) values (1568, 1568, 2, 2, 29.99);
insert into MEMBERSHIP (membershipId, memberId, clubId, classId, membershipCost) values (1569, 1569, 3, 1, 29.99);
insert into MEMBERSHIP (membershipId, memberId, clubId, classId, membershipCost) values (1570, 1570, 1, 4, 29.99);
insert into MEMBERSHIP (membershipId, memberId, clubId, classId, membershipCost) values (1571, 1571, 1, 1, 29.99);
insert into MEMBERSHIP (membershipId, memberId, clubId, classId, membershipCost) values (1572, 1572, 2, 1, 29.99);
insert into MEMBERSHIP (membershipId, memberId, clubId, classId, membershipCost) values (1573, 1573, 4, 5, 29.99);
insert into MEMBERSHIP (membershipId, memberId, clubId, classId, membershipCost) values (1574, 1574, 4, 2, 29.99);
insert into MEMBERSHIP (membershipId, memberId, clubId, classId, membershipCost) values (1575, 1575, 5, 5, 29.99);
insert into MEMBERSHIP (membershipId, memberId, clubId, classId, membershipCost) values (1576, 1576, 4, 4, 29.99);
insert into MEMBERSHIP (membershipId, memberId, clubId, classId, membershipCost) values (1577, 1577, 2, null, 29.99);
insert into MEMBERSHIP (membershipId, memberId, clubId, classId, membershipCost) values (1578, 1578, 4, 3, 29.99);
insert into MEMBERSHIP (membershipId, memberId, clubId, classId, membershipCost) values (1579, 1579, 2, null, 29.99);
insert into MEMBERSHIP (membershipId, memberId, clubId, classId, membershipCost) values (1580, 1580, 4, 4, 29.99);
insert into MEMBERSHIP (membershipId, memberId, clubId, classId, membershipCost) values (1581, 1581, 2, 4, 29.99);
insert into MEMBERSHIP (membershipId, memberId, clubId, classId, membershipCost) values (1582, 1582, 2, 2, 29.99);
insert into MEMBERSHIP (membershipId, memberId, clubId, classId, membershipCost) values (1583, 1583, 4, null, 29.99);
insert into MEMBERSHIP (membershipId, memberId, clubId, classId, membershipCost) values (1584, 1584, 5, 2, 29.99);
insert into MEMBERSHIP (membershipId, memberId, clubId, classId, membershipCost) values (1585, 1585, 4, 3, 29.99);
insert into MEMBERSHIP (membershipId, memberId, clubId, classId, membershipCost) values (1586, 1586, 4, 3, 29.99);
insert into MEMBERSHIP (membershipId, memberId, clubId, classId, membershipCost) values (1587, 1587, 2, null, 29.99);
insert into MEMBERSHIP (membershipId, memberId, clubId, classId, membershipCost) values (1588, 1588, 5, 4, 29.99);
insert into MEMBERSHIP (membershipId, memberId, clubId, classId, membershipCost) values (1589, 1589, 3, 5, 29.99);
insert into MEMBERSHIP (membershipId, memberId, clubId, classId, membershipCost) values (1590, 1590, 3, 1, 29.99);
insert into MEMBERSHIP (membershipId, memberId, clubId, classId, membershipCost) values (1591, 1591, 2, 1, 29.99);
insert into MEMBERSHIP (membershipId, memberId, clubId, classId, membershipCost) values (1592, 1592, 3, 3, 29.99);
insert into MEMBERSHIP (membershipId, memberId, clubId, classId, membershipCost) values (1593, 1593, 5, 3, 29.99);
insert into MEMBERSHIP (membershipId, memberId, clubId, classId, membershipCost) values (1594, 1594, 1, null, 29.99);
insert into MEMBERSHIP (membershipId, memberId, clubId, classId, membershipCost) values (1595, 1595, 3, null, 29.99);
insert into MEMBERSHIP (membershipId, memberId, clubId, classId, membershipCost) values (1596, 1596, 1, 1, 29.99);
insert into MEMBERSHIP (membershipId, memberId, clubId, classId, membershipCost) values (1597, 1597, 5, 2, 29.99);
insert into MEMBERSHIP (membershipId, memberId, clubId, classId, membershipCost) values (1598, 1598, 3, 3, 29.99);
insert into MEMBERSHIP (membershipId, memberId, clubId, classId, membershipCost) values (1599, 1599, 1, 1, 29.99);
insert into MEMBERSHIP (membershipId, memberId, clubId, classId, membershipCost) values (1600, 1600, 3, 4, 29.99);
insert into MEMBERSHIP (membershipId, memberId, clubId, classId, membershipCost) values (1601, 1601, 1, 5, 29.99);
insert into MEMBERSHIP (membershipId, memberId, clubId, classId, membershipCost) values (1602, 1602, 3, 3, 29.99);
insert into MEMBERSHIP (membershipId, memberId, clubId, classId, membershipCost) values (1603, 1603, 3, 2, 29.99);
insert into MEMBERSHIP (membershipId, memberId, clubId, classId, membershipCost) values (1604, 1604, 1, 1, 29.99);
insert into MEMBERSHIP (membershipId, memberId, clubId, classId, membershipCost) values (1605, 1605, 5, null, 29.99);
insert into MEMBERSHIP (membershipId, memberId, clubId, classId, membershipCost) values (1606, 1606, 1, null, 29.99);
insert into MEMBERSHIP (membershipId, memberId, clubId, classId, membershipCost) values (1607, 1607, 5, null, 29.99);
insert into MEMBERSHIP (membershipId, memberId, clubId, classId, membershipCost) values (1608, 1608, 4, 5, 29.99);
insert into MEMBERSHIP (membershipId, memberId, clubId, classId, membershipCost) values (1609, 1609, 3, 1, 29.99);
insert into MEMBERSHIP (membershipId, memberId, clubId, classId, membershipCost) values (1610, 1610, 5, null, 29.99);
insert into MEMBERSHIP (membershipId, memberId, clubId, classId, membershipCost) values (1611, 1611, 5, 1, 29.99);
insert into MEMBERSHIP (membershipId, memberId, clubId, classId, membershipCost) values (1612, 1612, 4, 5, 29.99);
insert into MEMBERSHIP (membershipId, memberId, clubId, classId, membershipCost) values (1613, 1613, 5, null, 29.99);
insert into MEMBERSHIP (membershipId, memberId, clubId, classId, membershipCost) values (1614, 1614, 4, 1, 29.99);
insert into MEMBERSHIP (membershipId, memberId, clubId, classId, membershipCost) values (1615, 1615, 1, 3, 29.99);
insert into MEMBERSHIP (membershipId, memberId, clubId, classId, membershipCost) values (1616, 1616, 2, 5, 29.99);
insert into MEMBERSHIP (membershipId, memberId, clubId, classId, membershipCost) values (1617, 1617, 1, 4, 29.99);
insert into MEMBERSHIP (membershipId, memberId, clubId, classId, membershipCost) values (1618, 1618, 2, 3, 29.99);
insert into MEMBERSHIP (membershipId, memberId, clubId, classId, membershipCost) values (1619, 1619, 3, 4, 29.99);
insert into MEMBERSHIP (membershipId, memberId, clubId, classId, membershipCost) values (1620, 1620, 3, 5, 29.99);
insert into MEMBERSHIP (membershipId, memberId, clubId, classId, membershipCost) values (1621, 1621, 4, null, 29.99);
insert into MEMBERSHIP (membershipId, memberId, clubId, classId, membershipCost) values (1622, 1622, 2, 1, 29.99);
insert into MEMBERSHIP (membershipId, memberId, clubId, classId, membershipCost) values (1623, 1623, 4, 2, 29.99);
insert into MEMBERSHIP (membershipId, memberId, clubId, classId, membershipCost) values (1624, 1624, 5, null, 29.99);
insert into MEMBERSHIP (membershipId, memberId, clubId, classId, membershipCost) values (1625, 1625, 3, null, 29.99);
insert into MEMBERSHIP (membershipId, memberId, clubId, classId, membershipCost) values (1626, 1626, 2, null, 29.99);
insert into MEMBERSHIP (membershipId, memberId, clubId, classId, membershipCost) values (1627, 1627, 2, null, 29.99);
insert into MEMBERSHIP (membershipId, memberId, clubId, classId, membershipCost) values (1628, 1628, 3, null, 29.99);
insert into MEMBERSHIP (membershipId, memberId, clubId, classId, membershipCost) values (1629, 1629, 5, 5, 29.99);
insert into MEMBERSHIP (membershipId, memberId, clubId, classId, membershipCost) values (1630, 1630, 2, 2, 29.99);
insert into MEMBERSHIP (membershipId, memberId, clubId, classId, membershipCost) values (1631, 1631, 1, null, 29.99);
insert into MEMBERSHIP (membershipId, memberId, clubId, classId, membershipCost) values (1632, 1632, 3, 1, 29.99);
insert into MEMBERSHIP (membershipId, memberId, clubId, classId, membershipCost) values (1633, 1633, 2, 5, 29.99);
